id	filename	md5	size	state
c686fc62-679c-4bf3-ae4e-f74e5a45efcb	c686fc62-679c-4bf3-ae4e-f74e5a45efcb/unc.edu.05a4f4ff-cdfd-4332-8146-066657a4c3cc.1096582.rsem.genes.results	0ee2eb650af3f56a60aeaf1b8566571a	1517673	validated
c70c7ef2-54f0-4a7d-8d5a-786cb397d0f0	c70c7ef2-54f0-4a7d-8d5a-786cb397d0f0/unc.edu.785856fc-d042-4b7f-a137-95b17c59b876.1352959.rsem.genes.results	75a2efc82c35a2d21d72bbc2197241e9	1518381	validated
c7d76cac-80d0-411c-830c-d15b337e5ae0	c7d76cac-80d0-411c-830c-d15b337e5ae0/unc.edu.e5aeb7a3-1454-4605-a924-d4b1ed082e87.1265152.rsem.genes.results	1fc3a91c07407135a5cb6983bf30315e	1515072	validated
c7f2bf8f-c850-43f4-8a10-c6423780150a	c7f2bf8f-c850-43f4-8a10-c6423780150a/unc.edu.f5b16ba5-0fd1-4ca4-865f-fdff0af65901.1164763.rsem.genes.results	088a72d0c68f4936ee40be9010a166f1	1525111	validated
c8542f6a-10ff-4283-8129-64dffd13d4d2	c8542f6a-10ff-4283-8129-64dffd13d4d2/unc.edu.69a8b5fd-7ca6-49d7-b16a-2beba16e40b1.1350826.rsem.genes.results	32fce30dde10613d7b5316abced236d9	1528559	validated
c9518f76-0382-4172-9033-d6b1233fe86a	c9518f76-0382-4172-9033-d6b1233fe86a/unc.edu.ddb62dc3-293b-4021-905a-83ae10aa0f8e.1141532.rsem.genes.results	7de51e432b96ee07439abc9eeddd3556	1507838	validated
c9ce1e19-f3db-4467-88a3-653d50f84370	c9ce1e19-f3db-4467-88a3-653d50f84370/unc.edu.463d3f12-16bb-456a-8fb1-f200c7996406.1151479.rsem.genes.results	f2d01d47dc0c6365633b506ed0b44dcb	1519299	validated
c9ddf1fa-78fd-4e30-884c-d2387430f388	c9ddf1fa-78fd-4e30-884c-d2387430f388/unc.edu.0a69935d-9552-4792-9b2e-1a630114691e.1127101.rsem.genes.results	397e8eea6ba018c10f0701fed5feec9e	1526408	validated
ca6ab0a4-28f3-46f8-b6c6-16d5f40a651f	ca6ab0a4-28f3-46f8-b6c6-16d5f40a651f/unc.edu.141e15ac-1537-4182-9db5-ba2115cd93d6.1129922.rsem.genes.results	a847c6ad9bfc70838e76f221a5996d3d	1512222	validated
ca84dcba-7aa1-416e-91e7-b062fe73d279	ca84dcba-7aa1-416e-91e7-b062fe73d279/unc.edu.b0388c2e-0793-4084-bcc3-454c2ec88931.1133714.rsem.genes.results	78c8e277af242756ef1da1a424821e1e	1522652	validated
cae32343-033a-49ab-84f6-10961ff9dee4	cae32343-033a-49ab-84f6-10961ff9dee4/unc.edu.e04bddbb-224b-4c6c-a8c8-88fd42a52ac5.1806418.rsem.genes.results	d1dc62160ed9b6fd239bdef320075ab7	1522846	validated
cb9004c8-a27b-4dc8-a563-6b66c9f19517	cb9004c8-a27b-4dc8-a563-6b66c9f19517/unc.edu.e7d1fcd1-eb2a-4b6d-b5bd-6a0a6e4bec66.1287868.rsem.genes.results	96dee5d4fef66db9b8a151c2f0cd535f	1504931	validated
cb9fbb54-b4f2-4c3a-9098-5f5119f4842f	cb9fbb54-b4f2-4c3a-9098-5f5119f4842f/unc.edu.7391b882-0be5-45b0-aa01-43c3381a476d.1157721.rsem.genes.results	ba0ed2695db3b731c3982e9052e3976a	1513315	validated
cbc454d9-30b7-4ed2-9e79-0fbcfc310b0b	cbc454d9-30b7-4ed2-9e79-0fbcfc310b0b/unc.edu.4adf4439-3d60-44ac-a6f0-9f42cc081a93.1133787.rsem.genes.results	dcb993bffc726d3ccc4730295981d51a	1514999	validated
cbdd19c1-00f8-46df-8797-efc79973b4ee	cbdd19c1-00f8-46df-8797-efc79973b4ee/unc.edu.a27c5907-1ad2-4414-a9c9-448f1b484946.1143029.rsem.genes.results	a824efac0d60da6f8ddab10962625d20	1521317	validated
cc093994-94c2-4a01-8d2e-f464fc1d1a1c	cc093994-94c2-4a01-8d2e-f464fc1d1a1c/unc.edu.7a4e994d-ed10-45e7-9107-51dc02068963.1109906.rsem.genes.results	f0fd87fe7aaa7cbe606d12f46094cb21	1528352	validated
cc2ab136-9e44-4110-8827-894b0c39d3c8	cc2ab136-9e44-4110-8827-894b0c39d3c8/unc.edu.0c7fc003-950b-4138-8390-036c072b640e.1118665.rsem.genes.results	70c2781ade5b36a30a844ec2fd36b9f1	1515124	validated
cc870a9c-6328-4239-bf0b-ddbd187944f1	cc870a9c-6328-4239-bf0b-ddbd187944f1/unc.edu.c539f561-93db-41f3-8d9f-71cd77a096a7.1171417.rsem.genes.results	047d18dbc3e292aab54083345b6f2c44	1514065	validated
cca1ba5e-b53a-444b-9aa5-10932eb3512b	cca1ba5e-b53a-444b-9aa5-10932eb3512b/unc.edu.8b216b0f-1881-45de-a4ae-78dfd87764fe.1674645.rsem.genes.results	f0d5f1b66bd8aea14648561196be277e	1523019	validated
ccb5636d-a3dc-4714-be99-6db8559b77c1	ccb5636d-a3dc-4714-be99-6db8559b77c1/unc.edu.08d85849-cda7-4709-a934-fdc586418d7f.1150822.rsem.genes.results	045000e913918310632a8f5f993cb4ce	1519204	validated
cd968b60-bc4a-434e-b3af-2e38d93722b1	cd968b60-bc4a-434e-b3af-2e38d93722b1/unc.edu.21f22460-fac7-4dbc-8ab2-75738331cb5c.1170265.rsem.genes.results	945aaa180872c5a6569159b9416b01ce	1502143	validated
cdc5408e-b76b-4fcb-91e6-1aa4d6d1a1f5	cdc5408e-b76b-4fcb-91e6-1aa4d6d1a1f5/unc.edu.697dfcbf-0c6b-4cae-b851-d46dd6be42c9.1133833.rsem.genes.results	db22eb41fc135c4e8bb174a97d71dd2f	1519439	validated
ce4064bd-e483-43e1-ba68-d5c17592cf88	ce4064bd-e483-43e1-ba68-d5c17592cf88/unc.edu.7dbd8795-b264-4f68-bdea-4cfe39884864.1157666.rsem.genes.results	c07b676947018cb891bdb44bd3f9e808	1520864	validated
cf57793c-aefc-4a3c-b1ea-b14be2573702	cf57793c-aefc-4a3c-b1ea-b14be2573702/unc.edu.29b04717-c5f2-4d4c-b006-e5c5f0aade7a.1137242.rsem.genes.results	ff21cc0f71a5fd26d9943ba3ee093374	1518657	validated
d05e11c6-a4d7-45fa-9cd6-ff0d127a26b7	d05e11c6-a4d7-45fa-9cd6-ff0d127a26b7/unc.edu.85c4a097-4567-4bdf-879c-96c9a4f48052.1351668.rsem.genes.results	d4816469fab8d13f468efe93593ebf6b	1522771	validated
d0905757-7bf9-4c86-b42b-a45a5b1c2943	d0905757-7bf9-4c86-b42b-a45a5b1c2943/unc.edu.fa1917b0-c3e1-412d-b063-e74b5cafb8dc.1675303.rsem.genes.results	cacd25ab000205fca76ac7e7238f1952	1522862	validated
d155e0bc-385a-4c03-898a-828178673c01	d155e0bc-385a-4c03-898a-828178673c01/unc.edu.e596b149-e807-4d29-b0fa-685f07efb9d6.1133523.rsem.genes.results	0f4bd0c8dad0a1ee71fe6f90f92f04c4	1530287	validated
d23dd1bb-0dfd-4092-a488-1abcac0981a3	d23dd1bb-0dfd-4092-a488-1abcac0981a3/unc.edu.9857acef-08eb-43d6-b086-4b513e23753a.1150762.rsem.genes.results	8b328cc160a483eb03fe8dd7f1282fae	1514492	validated
d284039c-42b0-487d-8cdb-3a8d6cc62c0e	d284039c-42b0-487d-8cdb-3a8d6cc62c0e/unc.edu.5a6b1292-431d-4057-912f-6c8b8f12aed8.2636830.rsem.genes.results	3f22d66b8ee1f3f2170c236053170f0e	1521567	validated
d29cf1fa-4721-4b66-b21b-3fa684b1f3c4	d29cf1fa-4721-4b66-b21b-3fa684b1f3c4/unc.edu.ffd6c7c5-d4c4-4ead-9e55-de8f6aa62182.2248604.rsem.genes.results	54caa750e80c4360b9f4abb0b57bae97	1525601	validated
d2c8ed7a-93b8-45e6-9d6c-5d11d42fa28a	d2c8ed7a-93b8-45e6-9d6c-5d11d42fa28a/unc.edu.da8c1ab5-7b67-4ebc-b854-cc45eaec8ee0.1987583.rsem.genes.results	f4b8a7359d5f7f5b87c27581c5a001db	1506345	validated
d2ead7ff-841f-4ce8-baef-269a521f9d3b	d2ead7ff-841f-4ce8-baef-269a521f9d3b/unc.edu.d5c39754-79c3-432c-b496-34a394662e17.1675636.rsem.genes.results	4c906bc907dcc9f1450ac4ae449607ea	1531140	validated
d3473659-d1a9-4296-a643-77fd938c7ef5	d3473659-d1a9-4296-a643-77fd938c7ef5/unc.edu.2b0e2135-a1e4-4785-8b9f-b4cf7b36d938.1172749.rsem.genes.results	a7e5ba9dbb2b775034ccfd1f93d8af5f	1517981	validated
d41c6cd5-80a7-4c20-ae69-582d4cc642be	d41c6cd5-80a7-4c20-ae69-582d4cc642be/unc.edu.0df01f96-a14b-4bd9-bddb-1dab47491d2d.2171612.rsem.genes.results	e7a8f27419f60f7bfe900a3363a91ab9	1516823	validated
d4547db4-5140-4abd-adbb-d1f4b5e96ddb	d4547db4-5140-4abd-adbb-d1f4b5e96ddb/unc.edu.2aac1ce6-fc3e-474c-9e0e-5a6d05ff9168.2251158.rsem.genes.results	747e8a036de3c33c26c2496bafe22fd9	1509853	validated
d4cf46e7-ffb8-41a3-bcc7-b459a975f4b7	d4cf46e7-ffb8-41a3-bcc7-b459a975f4b7/unc.edu.16fcbaec-f629-4d04-ab61-3f9b782e710d.1116935.rsem.genes.results	706d3495f4e2c16f10cf3d5e848c2dd8	1505969	validated
d50fc1a9-1dbd-404a-ae1d-5b2a95738bf4	d50fc1a9-1dbd-404a-ae1d-5b2a95738bf4/unc.edu.3ac4a6fe-9d2b-4c95-a74a-525b0328c7ed.1153956.rsem.genes.results	b475730315f16f3c379009605b483c1b	1522957	validated
d5afcb23-07e6-4faf-950f-f1d5418de51e	d5afcb23-07e6-4faf-950f-f1d5418de51e/unc.edu.8d30a0ab-a41f-40ef-bd59-f738f4b39941.1154103.rsem.genes.results	ce10d125c35a68d6207435dc325015e4	1511003	validated
d633521f-1cea-467a-90a5-3c3ed9684c5e	d633521f-1cea-467a-90a5-3c3ed9684c5e/unc.edu.ab3e7f05-9fb2-4c19-a6a9-3ffe1e4c1525.1121508.rsem.genes.results	18cfdc8a09dfc16a7f0ef59d57d9afea	1515201	validated
d6b61eff-b23d-4b70-b14b-4f97563070c3	d6b61eff-b23d-4b70-b14b-4f97563070c3/unc.edu.45fe02d2-5d68-43c4-9cea-7da6e16a55a2.1172266.rsem.genes.results	391ccd9eb88c0c23dffe38d524b3f15c	1518122	validated
d6e9b7b5-a7ca-4aa7-8502-b3533ef42dcb	d6e9b7b5-a7ca-4aa7-8502-b3533ef42dcb/unc.edu.54d166b6-fb32-4003-b944-8d0f23cfa125.2306814.rsem.genes.results	976a659854c4e66efb52a66173465bfd	1517104	validated
d72cb299-2e92-425e-ad95-94507ecd3d01	d72cb299-2e92-425e-ad95-94507ecd3d01/unc.edu.f88a5259-4413-4d0c-9083-600d74caffbc.2389152.rsem.genes.results	bdd16a5dcb1c0725b033ae5023d40ff6	1507761	validated
d77259bd-9ce5-44a2-b170-85251447b438	d77259bd-9ce5-44a2-b170-85251447b438/unc.edu.9bb258a4-dd26-4c43-bd29-04b68ea3c7ca.1156782.rsem.genes.results	02a116a0bebfdb5725ade77cd8fa729b	1518873	validated
d7eedb86-19e9-4118-a4df-97f2bcaa301d	d7eedb86-19e9-4118-a4df-97f2bcaa301d/unc.edu.5b262ec0-72f2-4c54-820e-a39afad67212.1287279.rsem.genes.results	a6b7eac066c022dc799a15822ee6c8ba	1529147	validated
d81ebfb6-f432-419a-819c-d132e246e2c2	d81ebfb6-f432-419a-819c-d132e246e2c2/unc.edu.24c0ef45-670d-4595-b623-87f81aeb92a7.1156088.rsem.genes.results	eafb5527b8267f45c660cb046c97100b	1512680	validated
d9178aa0-c90d-4a46-81e2-293fbc906e18	d9178aa0-c90d-4a46-81e2-293fbc906e18/unc.edu.bbb7f769-ac55-4e7f-b0bf-acc36294bb05.1806544.rsem.genes.results	5e3a989db0b8b7a78b71977a7cfce57e	1523611	validated
d95998f2-bb9b-4443-b276-350e6244fe18	d95998f2-bb9b-4443-b276-350e6244fe18/unc.edu.5055b564-b80d-4003-b1c1-3fe080c99fc1.2307560.rsem.genes.results	3e912cfd6807079b813366b63bde20e1	1520447	validated
da618b63-5b53-40ee-ba94-6aa2728acd6a	da618b63-5b53-40ee-ba94-6aa2728acd6a/unc.edu.4543cecd-6333-473b-b5ce-96d33ab47706.1314862.rsem.genes.results	7a7e92601c953f328cc51e8a0539c2b0	1483834	validated
dafefcb1-ac76-4ab2-81db-70a42c9f22cb	dafefcb1-ac76-4ab2-81db-70a42c9f22cb/unc.edu.ef91ee42-e50f-44f7-967a-48698e920d12.1135833.rsem.genes.results	09fe7809c38b57a012e0a7404fbcf0e1	1515552	validated
db53e59b-877c-471d-994b-587f995f01c3	db53e59b-877c-471d-994b-587f995f01c3/unc.edu.a2f3fd7f-9a5d-44aa-8810-4978abad6e12.1165625.rsem.genes.results	bc9542d7caf178720b80fa86d6762bb6	1523537	validated
db8b9463-e520-4b9f-9efe-470ccb276d1f	db8b9463-e520-4b9f-9efe-470ccb276d1f/unc.edu.f0c59856-0421-46e3-a2f9-e17f0f267930.1145864.rsem.genes.results	7e5fbc49d1066210431d17dfc5aa2cf3	1521042	validated
dd049507-5a34-4c57-9ee3-d65841f4631f	dd049507-5a34-4c57-9ee3-d65841f4631f/unc.edu.b55b6630-7cf5-4bca-b76f-e135271018e4.1349337.rsem.genes.results	2789068bd939268d9dd6bf7b7758b764	1520337	validated
dd81c900-f079-4d13-ad43-8a3af8dfddde	dd81c900-f079-4d13-ad43-8a3af8dfddde/unc.edu.ac361cbe-2302-4115-8c0f-40845c0ccec9.1136668.rsem.genes.results	7841a2a3c66d65fc96850679b97cac18	1511456	validated
ddd07dec-927b-401c-a8bc-54574afe7779	ddd07dec-927b-401c-a8bc-54574afe7779/unc.edu.f6aa5164-4438-4df2-9e5d-9dd8f5cdfd5e.2045830.rsem.genes.results	6c964cd05f19d148eec1e342112d0671	1518254	validated
de515ffa-1fd6-4160-a5a5-b423fbdcacdd	de515ffa-1fd6-4160-a5a5-b423fbdcacdd/unc.edu.7c355987-c70f-43f1-94cc-f4d12afe0132.1806850.rsem.genes.results	d44d2c3395d3c45514fa4e63791c293d	1511144	validated
de7e00fc-8242-4061-b2ab-f78dfcdc2846	de7e00fc-8242-4061-b2ab-f78dfcdc2846/unc.edu.f8dbf3ce-7c30-4e62-a25f-d98843794672.1160298.rsem.genes.results	d0f0fa08ef71271355c82b87bb456ede	1499881	validated
dea9c453-0cf9-4c99-a6b6-4d403c02b678	dea9c453-0cf9-4c99-a6b6-4d403c02b678/unc.edu.8cf1853a-55b2-4fb9-9a65-a46243304d54.1162806.rsem.genes.results	6e10e59c5c0d45833cab35bb37f68ce5	1526450	validated
dfa3c569-6b90-4d1c-8319-80307c65b7d9	dfa3c569-6b90-4d1c-8319-80307c65b7d9/unc.edu.3c1b6647-26bb-4110-aaea-f542024e8bf3.1989626.rsem.genes.results	0ca89e8ae0fce899a3073f3e8e901dab	1494268	validated
dfe9ebd8-2af7-4b00-b5ca-c8a9c57e4ad9	dfe9ebd8-2af7-4b00-b5ca-c8a9c57e4ad9/unc.edu.0f578102-ede7-46ad-ae1f-3c7351edb491.1153222.rsem.genes.results	a39d87687344388bfc0593d26c840514	1520641	validated
e16cf11c-0c45-4a52-bcfd-d28e35f08210	e16cf11c-0c45-4a52-bcfd-d28e35f08210/unc.edu.6574e15e-7e1f-4dca-899e-56e911f27848.1128644.rsem.genes.results	f0a3cd87aa6e06577f73e6b2f0760685	1516301	validated
e20392f7-b429-4cd5-8f2d-eefcae4f7f26	e20392f7-b429-4cd5-8f2d-eefcae4f7f26/unc.edu.62de6863-5d60-473c-8e13-e300b0640ed7.1170041.rsem.genes.results	2a5bfd6aeb322624cbaa83638c62592f	1507956	validated
e2517633-9db4-44d0-8a1f-d4e37fe8e747	e2517633-9db4-44d0-8a1f-d4e37fe8e747/unc.edu.c2e4eb91-bc79-4c8a-beef-4c5abc61d2fa.1126877.rsem.genes.results	721f2335132bae15b19d1a2a9c8a7340	1516179	validated
e28977ec-da48-40f2-be32-2da9c4753247	e28977ec-da48-40f2-be32-2da9c4753247/unc.edu.02d9d59b-de6f-41c7-b529-142116debfd9.2045146.rsem.genes.results	5079d9cf1c64fbcc0df2cd2777c3a94d	1510225	validated
e29a2437-4d97-44bd-85ae-09566b09e264	e29a2437-4d97-44bd-85ae-09566b09e264/unc.edu.692abecd-9c2a-48ec-8794-7e84a5317c46.2307565.rsem.genes.results	d604e7da66e4dd803afc6d05cc062ce0	1519740	validated
e2f4a9a7-5229-47a8-bf38-c9101cc10067	e2f4a9a7-5229-47a8-bf38-c9101cc10067/unc.edu.c3c6bd09-e8ea-45f3-bdd6-e592bfc2b94f.1152325.rsem.genes.results	21b814cb5efec4075550124ac76b815c	1514470	validated
e3fdff92-59fe-49d3-9d97-8eb3833f66b0	e3fdff92-59fe-49d3-9d97-8eb3833f66b0/unc.edu.20e8a6eb-4785-42f2-bb0c-bbdf5beb6c26.1821491.rsem.genes.results	ba7bd6fe9a91966c5c0ed41683bbe9e7	1518195	validated
e416661e-69e6-4792-9720-6c4f75b62a89	e416661e-69e6-4792-9720-6c4f75b62a89/unc.edu.4317b197-dc43-44f2-8854-557832570098.1169827.rsem.genes.results	330620c18c4aa130f0188e22a3908d20	1519143	validated
e550e838-fd7c-4903-8941-0f8259b6b8a3	e550e838-fd7c-4903-8941-0f8259b6b8a3/unc.edu.cff4a5bc-ba2b-47d6-8d36-6277ae991606.1125052.rsem.genes.results	92520f4146d8c6a4e20a2bacfbe146c3	1520302	validated
e5876d2b-fbcf-4bed-923b-8b0153c2cabd	e5876d2b-fbcf-4bed-923b-8b0153c2cabd/unc.edu.c50e1f9f-6059-4609-876d-938efb8a784e.1257468.rsem.genes.results	8a92c967897cf29aa16fb51049da0bee	1507957	validated
e5907171-1180-48f9-8951-c812b3eb4181	e5907171-1180-48f9-8951-c812b3eb4181/unc.edu.95bcf18b-40bf-4a20-82bf-727c7bb2a8c2.1160858.rsem.genes.results	b85a0645f21e9f7641f4e7b31e1ed8ad	1517894	validated
e5e7839b-5699-406e-a6d3-f3c28188f34c	e5e7839b-5699-406e-a6d3-f3c28188f34c/unc.edu.b956a823-b7d5-4a9e-a9d1-c66f0faf544a.1166901.rsem.genes.results	904d87a48d192855edf71a27a4daa103	1525646	validated
e67010ae-cd47-4f96-b8ed-a2ba9497382f	e67010ae-cd47-4f96-b8ed-a2ba9497382f/unc.edu.8e7ab480-e75d-49a4-98a6-fcdd2ccefaa7.1114621.rsem.genes.results	456bb2c627ea0413d77f8424d49a3c18	1511262	validated
e72d10af-477d-41cf-9f5b-496b57666cb8	e72d10af-477d-41cf-9f5b-496b57666cb8/unc.edu.3cc7e12e-2bc8-494c-b74a-de071d711410.2449276.rsem.genes.results	9cf4a376edcc9cf69ac6cb63d4b3558f	1515574	validated
e7586bf6-b8e9-4409-8ed9-b03641f32fbe	e7586bf6-b8e9-4409-8ed9-b03641f32fbe/unc.edu.7265c93b-7138-4bc8-bc9c-22ce1abf0ef2.1162639.rsem.genes.results	9e7521a846c83714a637b477e7b63084	1515971	validated
e77fffce-5142-498a-956a-722836186f9a	e77fffce-5142-498a-956a-722836186f9a/unc.edu.4a6f7935-86f8-4c08-9d0e-9fe77878f2ce.1169551.rsem.genes.results	1c3335289fb3e50c0073ee8ae392a35c	1515503	validated
e85ad64b-89d7-4633-ad0e-7c143b5c7f03	e85ad64b-89d7-4633-ad0e-7c143b5c7f03/unc.edu.6cdd2900-2b84-44d4-a9b3-bf75b12946b9.2030711.rsem.genes.results	afe68206e145a972e7d5974783ed71dc	1510174	validated
e907ddfd-742d-42cc-aff4-6acc35bcf413	e907ddfd-742d-42cc-aff4-6acc35bcf413/unc.edu.ee7156b6-f469-402c-8f63-f4c2f6913db1.1144330.rsem.genes.results	5a028d73fc9c0f41bd47205bff29453d	1515069	validated
eacdda00-db62-428b-8bbe-78648c9ac26f	eacdda00-db62-428b-8bbe-78648c9ac26f/unc.edu.30fad3cd-09a5-4867-9d18-a940041a2b60.1152517.rsem.genes.results	c5a523f5fc6bdf53d4c8caf5173d2c54	1519477	validated
eae0b5a3-9030-42ff-a91e-b90770b9f52b	eae0b5a3-9030-42ff-a91e-b90770b9f52b/unc.edu.7b06a333-ba77-41dd-bfd1-4824fe43d06f.1103703.rsem.genes.results	a069afe27a5c78da9682b21d11f07a78	1511532	validated
eb5bde0e-d8ec-4560-9fe5-9e2723fbe169	eb5bde0e-d8ec-4560-9fe5-9e2723fbe169/unc.edu.2dca31d2-af60-4529-afac-e8838a7ee67c.2031975.rsem.genes.results	63d0d9446e8516e6a2e6189b57dc4200	1523459	validated
ec45959e-ed82-4c33-91ba-a093c931db09	ec45959e-ed82-4c33-91ba-a093c931db09/unc.edu.0e2a3a2c-173a-43b8-bd7d-0c09dfa8a2ae.1182121.rsem.genes.results	23c21234b8b6797821fd44e42723f469	1513996	validated
ecf8ae7f-ccf0-41bc-bed3-1b7fe4d512a2	ecf8ae7f-ccf0-41bc-bed3-1b7fe4d512a2/unc.edu.2f1af8cf-ded3-45b6-88cd-2c154c66ab8c.1129452.rsem.genes.results	ea1341aed2fcf879393e6ad65d5078a8	1516374	validated
ed2626be-94de-44d8-bc8e-92c40a1c9846	ed2626be-94de-44d8-bc8e-92c40a1c9846/unc.edu.cca6f765-44ff-4540-a961-0a2be4e41f93.2612117.rsem.genes.results	d111ba830a0e07f060fc316f49d75609	1524763	validated
ed569c4d-4533-493a-8153-17c19f173dd4	ed569c4d-4533-493a-8153-17c19f173dd4/unc.edu.9b605e4f-fb75-4b02-a827-a6acfeb3c1b2.1119225.rsem.genes.results	bc29d33a4cf201947c207d801db632af	1522701	validated
ed5945ba-fe6f-43ef-a3a6-dcf5e00a7fb7	ed5945ba-fe6f-43ef-a3a6-dcf5e00a7fb7/unc.edu.5462aaff-d060-4ba7-9ab5-0e6977accb91.1132709.rsem.genes.results	a6cac62ad7a97e14f2b3fcb1168d8c52	1526957	validated
ee212389-3a10-4a86-89be-a49f8d19b895	ee212389-3a10-4a86-89be-a49f8d19b895/unc.edu.afe373b9-f1c1-412d-9506-091749d47534.2354120.rsem.genes.results	3beaed851815b5ec01e853a121d9ee07	1498711	validated
ef6c931b-95f7-45f9-950d-09f4c69874d7	ef6c931b-95f7-45f9-950d-09f4c69874d7/unc.edu.5a0e92d3-7eb2-4ab2-8ee7-f2f180c6a6e6.1113243.rsem.genes.results	971322a284d588029bf3e085a11fee61	1497519	validated
ef97d8e5-d19c-4b14-bd3e-fd36d18aa15a	ef97d8e5-d19c-4b14-bd3e-fd36d18aa15a/unc.edu.7bc7f99c-28d4-4b54-b9bd-53d5de00cab7.1129146.rsem.genes.results	2010192e7cb8d498b99fd95640d8d08f	1510542	validated
efc19e3b-0f50-4c1f-8fe1-a3e06e92234a	efc19e3b-0f50-4c1f-8fe1-a3e06e92234a/unc.edu.54f1981b-9d8f-48cc-9586-d2e9a8d468f5.1348638.rsem.genes.results	c1f6322b4ae2fb6a56c4fe72f30fdd5f	1515592	validated
f0a2d218-0cbb-4d3a-8fac-0f6ad63f0b05	f0a2d218-0cbb-4d3a-8fac-0f6ad63f0b05/unc.edu.f47007db-f16a-4721-aac4-c7fb6e9ca868.1805905.rsem.genes.results	d396ce9c77a47b85a383761d7ac72e14	1518545	validated
f18df629-63b9-47d6-9a97-5575a5347605	f18df629-63b9-47d6-9a97-5575a5347605/unc.edu.c3604281-d909-4819-a90e-a1081b1e9d7f.1131916.rsem.genes.results	f7a25e4599235f56e24728cb19681f7b	1510211	validated
f2ccd15f-120b-43a4-b7c4-3416e73ac4e1	f2ccd15f-120b-43a4-b7c4-3416e73ac4e1/unc.edu.82140d3a-0787-4e1e-993d-1b222c073cf8.1132062.rsem.genes.results	fed725ee2916315a3d308a6b5cae4f9d	1519453	validated
f366bb09-e191-4aa3-bb0e-39fe34497125	f366bb09-e191-4aa3-bb0e-39fe34497125/unc.edu.76fabc98-ad85-4315-8653-4028e24cd2ff.1140817.rsem.genes.results	0ae3cac87bd4fd2e6adc686d42dae000	1516457	validated
f36908c2-b6a0-47b2-8225-89c021b04d3a	f36908c2-b6a0-47b2-8225-89c021b04d3a/unc.edu.e43cb8f2-6541-4d55-b11c-8288dcf3b78f.1111624.rsem.genes.results	e428635b9613e5addde00c3343510aa2	1522146	validated
f42466c6-cab6-4a02-b433-c17628fccbb2	f42466c6-cab6-4a02-b433-c17628fccbb2/unc.edu.c1dc3f35-324b-4a69-b32c-24652ccf9e3a.1146387.rsem.genes.results	55ec83db321f275ea3a554af7b45b2e8	1525666	validated
f46c6755-1f93-463c-8b1a-3b0abb00f128	f46c6755-1f93-463c-8b1a-3b0abb00f128/unc.edu.501a70d8-3932-49c0-aa13-774756fb89e3.2440171.rsem.genes.results	7c61f547ece85eaa7aef22b9abb17456	1522272	validated
f4f293cd-509e-4bf6-a744-e570717153aa	f4f293cd-509e-4bf6-a744-e570717153aa/unc.edu.b12c9095-55c7-4add-9e22-3d65eeef2040.1141912.rsem.genes.results	8d236e18ce7e1ce1071e67f6f673c15a	1516439	validated
f512c3ae-e614-4deb-9388-12a1502cfddf	f512c3ae-e614-4deb-9388-12a1502cfddf/unc.edu.9d04c180-7c23-490e-92cf-c018629b8b7f.1134841.rsem.genes.results	ac3a9c95d39ba524057cda8cb17c1fce	1520473	validated
f62e1539-96ff-402a-93e3-751dbcba1c7c	f62e1539-96ff-402a-93e3-751dbcba1c7c/unc.edu.f77e9ef0-0a62-426b-98d9-6813edeb63a5.1155284.rsem.genes.results	bb2217bff5a25fd44fb03c8bf60ed130	1519457	validated
f7886d91-11aa-4946-9cad-be395603ec9d	f7886d91-11aa-4946-9cad-be395603ec9d/unc.edu.e65be669-85f6-4a00-8c0f-3ee7d0fb8bf9.1110868.rsem.genes.results	1ad288a261abc5a1be908095e6115e04	1506515	validated
f7d5bc0c-f07a-4c04-8d09-07b0f1581d60	f7d5bc0c-f07a-4c04-8d09-07b0f1581d60/unc.edu.2448118f-9664-4b9e-b67f-c019cf5b8d35.1152626.rsem.genes.results	e49cb2642cdeafabc0ea742899caa0e1	1509888	validated
f7fca306-16bb-481f-bed5-715c27c360cf	f7fca306-16bb-481f-bed5-715c27c360cf/unc.edu.8a430d45-6511-4900-954e-fd01106d0f22.2319071.rsem.genes.results	d6688bc77b17a80ca645bdf8c4aa5af4	1518534	validated
f81832cd-8022-42c7-b753-a86123ad036f	f81832cd-8022-42c7-b753-a86123ad036f/unc.edu.9fc55d1c-ecb6-4406-bf25-34f59a0dcfec.1153947.rsem.genes.results	2ad7ceeee8acbb32749bc0aa9e0b5d79	1519241	validated
f849bdbb-60aa-4568-b1a7-3d4884a31420	f849bdbb-60aa-4568-b1a7-3d4884a31420/unc.edu.376c13fa-ba3e-4f2e-a8bc-87fb70541239.1133047.rsem.genes.results	2049a13384c65b6703c6723d701c7881	1508027	validated
f97a14f7-9ce6-4677-be9c-44ad215da271	f97a14f7-9ce6-4677-be9c-44ad215da271/unc.edu.cbef9672-38ba-4873-b232-9a656b7428ce.1950503.rsem.genes.results	d49dd2133ba9f39537b12c4c590b6f0d	1515294	validated
fa09dab0-3fa2-4b59-a829-9da98a9bcbe6	fa09dab0-3fa2-4b59-a829-9da98a9bcbe6/unc.edu.57728a07-cb68-45d9-ac86-eba57e674e1d.2307519.rsem.genes.results	bd437615533fd18859254ac0f04f6da6	1520610	validated
